# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --format requirements-txt -o requirements.txt
asyncio==4.0.0
    # via voice-robot
bleak==3.0.2
    # via voice-robot
dbus-fast==5.0.22 ; sys_platform == 'linux'
    # via bleak
pyobjc-core==12.2 ; sys_platform == 'darwin'
    # via
    #   bleak
    #   pyobjc-framework-cocoa
    #   pyobjc-framework-corebluetooth
    #   pyobjc-framework-libdispatch
pyobjc-framework-cocoa==12.2 ; sys_platform == 'darwin'
    # via
    #   pyobjc-framework-corebluetooth
    #   pyobjc-framework-libdispatch
pyobjc-framework-corebluetooth==12.2 ; sys_platform == 'darwin'
    # via bleak
pyobjc-framework-libdispatch==12.2 ; sys_platform == 'darwin'
    # via bleak
typing-extensions==4.15.0 ; python_full_version < '3.12' or sys_platform == 'win32'
    # via
    #   bleak
    #   winrt-runtime
winrt-runtime==3.2.1 ; sys_platform == 'win32'
    # via
    #   bleak
    #   winrt-windows-devices-bluetooth
    #   winrt-windows-devices-bluetooth-advertisement
    #   winrt-windows-devices-bluetooth-genericattributeprofile
    #   winrt-windows-devices-enumeration
    #   winrt-windows-devices-radios
    #   winrt-windows-foundation
    #   winrt-windows-foundation-collections
    #   winrt-windows-storage-streams
winrt-windows-devices-bluetooth==3.2.1 ; sys_platform == 'win32'
    # via bleak
winrt-windows-devices-bluetooth-advertisement==3.2.1 ; sys_platform == 'win32'
    # via bleak
winrt-windows-devices-bluetooth-genericattributeprofile==3.2.1 ; sys_platform == 'win32'
    # via bleak
winrt-windows-devices-enumeration==3.2.1 ; sys_platform == 'win32'
    # via bleak
winrt-windows-devices-radios==3.2.1 ; sys_platform == 'win32'
    # via bleak
winrt-windows-foundation==3.2.1 ; sys_platform == 'win32'
    # via bleak
winrt-windows-foundation-collections==3.2.1 ; sys_platform == 'win32'
    # via bleak
winrt-windows-storage-streams==3.2.1 ; sys_platform == 'win32'
    # via bleak
openai-whisper==2024.12.0
    # optional: local transcription
